PLACE_NAME,TOTAL_POP,VAL_NO_NOISE,VAL_1PX_p5,VAL_1PX_p50,VAL_1PX_p95,VAL_1KM_p5,VAL_1KM_p50,VAL_1KM_p95,VAL_1_10DEG_p5,VAL_1_10DEG_p50,VAL_1_10DEG_p95,VAL_1_4DEG_p5,VAL_1_4DEG_p50,VAL_1_4DEG_p95,VAL_1_2DEG_p5,VAL_1_2DEG_p50,VAL_1_2DEG_p95,VAL_1DEG_p5,VAL_1DEG_p50,VAL_1DEG_p95
"Albania",3000,160,150,150,150,130,150,170,88,180,220,77,170,240,80,160,240,55,180,290
"Algeria",35000,350,400,420,440,320,420,480,250,470,720,170,470,680,140,400,780,160,490,870
"American Samoa",66,7.0,6.0,6.4,6.7,5.1,6.6,7.8,2.8,6.6,9.8,1.2,6.6,12,0.67,8.1,12,0.66,7.0,12
"Angola",13000,130,140,170,190,130,180,240,39,170,310,32,180,310,29,170,290,37,190,340
"Anguilla",15,0.53,0.52,0.59,0.66,0.41,0.63,0.91,0.10,0.62,1.2,0.02,0.49,1.4,0.02,0.56,1.7,0.01,0.78,1.6
"Antigua and Barbuda",87,3.6,4.7,5.3,6.0,3.6,5.8,8.2,1.7,7.0,12,0.45,2.8,15,0.13,3.3,17,0.03,2.6,17
"Argentina",41000,240,440,570,790,410,580,910,340,690,1600,300,850,2300,280,730,2500,220,740,2500
"Aruba",100,16,14,15,16,8.1,16,24,0.54,17,38,0.17,17,37,0.24,24,36,0.18,17,41
"Australia",21000,750,800,820,830,810,870,920,820,980,1200,730,970,1300,680,990,1400,610,950,1300
"Bahamas",310,170,140,140,140,130,150,170,31,170,220,24,180,220,26,190,230,16,190,250
"Bahrain",730,340,260,270,270,230,270,320,70,280,490,5.8,330,550,0.81,400,560,0.73,390,570
"Bangladesh",160000,43000,38000,39000,39000,39000,39000,40000,37000,41000,44000,34000,42000,48000,29000,42000,52000,23000,41000,63000
"Barbados",290,4.6,7.3,8.8,11,6.5,11,19,0.51,12,25,0.02,0.98,39,0.01,6.8,39,0.00,2.1,43
"Belgium",10000,260,320,340,350,330,380,450,300,540,810,220,450,930,87,570,1100,100,630,1600
"Belize",310,79,65,67,69,52,68,85,37,65,97,28,71,110,26,74,120,17,65,120
"Benin",9100,1100,950,970,980,880,970,1100,460,950,1300,370,1200,1400,300,1000,1500,180,780,1700
"Bermuda",68,8.3,7.7,8.1,8.6,6.9,8.5,10,3.4,8.6,13,1.8,8.7,14,0.52,7.0,18,0.56,6.7,20
"Bonaire, Saint Eustatius and Saba",19,3.4,2.8,3.0,3.2,1.2,3.2,4.8,0.17,3.4,7.4,0.08,2.8,7.4,0.09,3.8,7.9,0.05,3.8,7.6
"Bosnia and Herzegovina",4600,0.43,0.78,0.97,1.6,0.71,1.9,3.3,0.03,1.8,6.2,0.00,0.36,10,0.00,0.39,10,0.01,0.86,12
"Brazil",200000,3500,3900,4000,4000,3900,4200,4400,3800,4800,5900,4000,5100,6400,3700,5000,6700,3800,5100,7100
"British Virgin Islands",25,2.2,1.7,2.1,2.3,1.3,2.2,3.1,0.69,2.0,4.2,0.14,2.2,5.1,0.34,2.6,5.0,0.03,2.2,4.7
"Brunei",400,59,43,51,60,35,52,77,25,65,100,5.6,70,140,2.8,75,160,0.47,89,170
